no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 19456 examples: {'rewards_train/chosen': '-0.59079', 'rewards_train/rejected': '-0.81298', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.22219', 'logps_train/rejected': '-143.33', 'logps_train/chosen': '-125.61', 'loss/train': '0.63238', 'examples_per_second': '21.85', 'grad_norm': '17.283', 'counters/examples': 19456, 'counters/updates': 304}
train stats after 19520 examples: {'rewards_train/chosen': '-0.52051', 'rewards_train/rejected': '-0.72883', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.20832', 'logps_train/rejected': '-115.14', 'logps_train/chosen': '-106.1', 'loss/train': '0.64392', 'examples_per_second': '21.263', 'grad_norm': '16.97', 'counters/examples': 19520, 'counters/updates': 305}
train stats after 19584 examples: {'rewards_train/chosen': '-0.58448', 'rewards_train/rejected': '-0.90161', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.31713', 'logps_train/rejected': '-146.44', 'logps_train/chosen': '-125.35', 'loss/train': '0.59325', 'examples_per_second': '21.857', 'grad_norm': '16.509', 'counters/examples': 19584, 'counters/updates': 306}
train stats after 19648 examples: {'rewards_train/chosen': '-0.60301', 'rewards_train/rejected': '-0.87485', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.27184', 'logps_train/rejected': '-137.09', 'logps_train/chosen': '-132.61', 'loss/train': '0.62739', 'examples_per_second': '21.845', 'grad_norm': '17.589', 'counters/examples': 19648, 'counters/updates': 307}
train stats after 19712 examples: {'rewards_train/chosen': '-0.45597', 'rewards_train/rejected': '-0.85512', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.39915', 'logps_train/rejected': '-137.82', 'logps_train/chosen': '-116.81', 'loss/train': '0.55512', 'examples_per_second': '21.852', 'grad_norm': '15.141', 'counters/examples': 19712, 'counters/updates': 308}
train stats after 19776 examples: {'rewards_train/chosen': '-0.63322', 'rewards_train/rejected': '-0.89568', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.26246', 'logps_train/rejected': '-116', 'logps_train/chosen': '-118.18', 'loss/train': '0.6359', 'examples_per_second': '20.572', 'grad_norm': '16.805', 'counters/examples': 19776, 'counters/updates': 309}
train stats after 19840 examples: {'rewards_train/chosen': '-0.84516', 'rewards_train/rejected': '-1.025', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.17988', 'logps_train/rejected': '-139.66', 'logps_train/chosen': '-144.45', 'loss/train': '0.65452', 'examples_per_second': '21.338', 'grad_norm': '20.041', 'counters/examples': 19840, 'counters/updates': 310}
train stats after 19904 examples: {'rewards_train/chosen': '-0.53348', 'rewards_train/rejected': '-0.75578', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.2223', 'logps_train/rejected': '-124.18', 'logps_train/chosen': '-125.67', 'loss/train': '0.62576', 'examples_per_second': '21.846', 'grad_norm': '15.92', 'counters/examples': 19904, 'counters/updates': 311}
train stats after 19968 examples: {'rewards_train/chosen': '-0.544', 'rewards_train/rejected': '-0.76985', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.22584', 'logps_train/rejected': '-141.08', 'logps_train/chosen': '-121.26', 'loss/train': '0.64059', 'examples_per_second': '20.501', 'grad_norm': '17.507', 'counters/examples': 19968, 'counters/updates': 312}
train stats after 20032 examples: {'rewards_train/chosen': '-0.63709', 'rewards_train/rejected': '-0.89215', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.25506', 'logps_train/rejected': '-145.79', 'logps_train/chosen': '-130.45', 'loss/train': '0.62068', 'examples_per_second': '21.863', 'grad_norm': '16.519', 'counters/examples': 20032, 'counters/updates': 313}
train stats after 20096 examples: {'rewards_train/chosen': '-0.62179', 'rewards_train/rejected': '-0.93161', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.30982', 'logps_train/rejected': '-125.7', 'logps_train/chosen': '-126.05', 'loss/train': '0.61287', 'examples_per_second': '21.861', 'grad_norm': '16.945', 'counters/examples': 20096, 'counters/updates': 314}
train stats after 20160 examples: {'rewards_train/chosen': '-0.62548', 'rewards_train/rejected': '-0.79077', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.16529', 'logps_train/rejected': '-131.53', 'logps_train/chosen': '-149.4', 'loss/train': '0.65825', 'examples_per_second': '21.863', 'grad_norm': '17.359', 'counters/examples': 20160, 'counters/updates': 315}
train stats after 20224 examples: {'rewards_train/chosen': '-0.5726', 'rewards_train/rejected': '-0.82267', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.25006', 'logps_train/rejected': '-155.23', 'logps_train/chosen': '-142.54', 'loss/train': '0.62913', 'examples_per_second': '21.85', 'grad_norm': '19.247', 'counters/examples': 20224, 'counters/updates': 316}
train stats after 20288 examples: {'rewards_train/chosen': '-0.63726', 'rewards_train/rejected': '-0.90079', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.26354', 'logps_train/rejected': '-129.84', 'logps_train/chosen': '-135.68', 'loss/train': '0.61399', 'examples_per_second': '21.849', 'grad_norm': '17.07', 'counters/examples': 20288, 'counters/updates': 317}
train stats after 20352 examples: {'rewards_train/chosen': '-0.6251', 'rewards_train/rejected': '-0.79447', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.16937', 'logps_train/rejected': '-124.85', 'logps_train/chosen': '-118.58', 'loss/train': '0.66202', 'examples_per_second': '21.861', 'grad_norm': '17.511', 'counters/examples': 20352, 'counters/updates': 318}
train stats after 20416 examples: {'rewards_train/chosen': '-0.68147', 'rewards_train/rejected': '-0.84594', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.16447', 'logps_train/rejected': '-125.59', 'logps_train/chosen': '-132.77', 'loss/train': '0.66705', 'examples_per_second': '21.831', 'grad_norm': '18.051', 'counters/examples': 20416, 'counters/updates': 319}
train stats after 20480 examples: {'rewards_train/chosen': '-0.67006', 'rewards_train/rejected': '-0.77976', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.1097', 'logps_train/rejected': '-114.87', 'logps_train/chosen': '-142.64', 'loss/train': '0.69587', 'examples_per_second': '21.855', 'grad_norm': '18.481', 'counters/examples': 20480, 'counters/updates': 320}
train stats after 20544 examples: {'rewards_train/chosen': '-0.56355', 'rewards_train/rejected': '-0.82839', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.26484', 'logps_train/rejected': '-108.88', 'logps_train/chosen': '-116.76', 'loss/train': '0.62409', 'examples_per_second': '21.865', 'grad_norm': '15.27', 'counters/examples': 20544, 'counters/updates': 321}
train stats after 20608 examples: {'rewards_train/chosen': '-0.67464', 'rewards_train/rejected': '-0.84903', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.17439', 'logps_train/rejected': '-140.64', 'logps_train/chosen': '-130.56', 'loss/train': '0.66393', 'examples_per_second': '20.538', 'grad_norm': '18.274', 'counters/examples': 20608, 'counters/updates': 322}
train stats after 20672 examples: {'rewards_train/chosen': '-0.70289', 'rewards_train/rejected': '-0.91937', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.21647', 'logps_train/rejected': '-132.95', 'logps_train/chosen': '-126.26', 'loss/train': '0.65584', 'examples_per_second': '21.865', 'grad_norm': '17.446', 'counters/examples': 20672, 'counters/updates': 323}
train stats after 20736 examples: {'rewards_train/chosen': '-0.58764', 'rewards_train/rejected': '-0.82743', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.23979', 'logps_train/rejected': '-137.53', 'logps_train/chosen': '-131.45', 'loss/train': '0.63186', 'examples_per_second': '21.874', 'grad_norm': '17.619', 'counters/examples': 20736, 'counters/updates': 324}
train stats after 20800 examples: {'rewards_train/chosen': '-0.76587', 'rewards_train/rejected': '-0.94508', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.17921', 'logps_train/rejected': '-154.38', 'logps_train/chosen': '-143.6', 'loss/train': '0.65973', 'examples_per_second': '21.847', 'grad_norm': '18.638', 'counters/examples': 20800, 'counters/updates': 325}
train stats after 20864 examples: {'rewards_train/chosen': '-0.52265', 'rewards_train/rejected': '-0.86876', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.34612', 'logps_train/rejected': '-128.31', 'logps_train/chosen': '-111.96', 'loss/train': '0.60149', 'examples_per_second': '21.853', 'grad_norm': '15.772', 'counters/examples': 20864, 'counters/updates': 326}
train stats after 20928 examples: {'rewards_train/chosen': '-0.61506', 'rewards_train/rejected': '-0.84235', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.22729', 'logps_train/rejected': '-128.15', 'logps_train/chosen': '-152.27', 'loss/train': '0.65432', 'examples_per_second': '21.852', 'grad_norm': '18.918', 'counters/examples': 20928, 'counters/updates': 327}
train stats after 20992 examples: {'rewards_train/chosen': '-0.60467', 'rewards_train/rejected': '-0.88234', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.27767', 'logps_train/rejected': '-126.76', 'logps_train/chosen': '-156.11', 'loss/train': '0.5937', 'examples_per_second': '21.853', 'grad_norm': '17.324', 'counters/examples': 20992, 'counters/updates': 328}
train stats after 21056 examples: {'rewards_train/chosen': '-0.60997', 'rewards_train/rejected': '-0.84239', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.23242', 'logps_train/rejected': '-120.16', 'logps_train/chosen': '-115.1', 'loss/train': '0.6281', 'examples_per_second': '22.441', 'grad_norm': '16.122', 'counters/examples': 21056, 'counters/updates': 329}
train stats after 21120 examples: {'rewards_train/chosen': '-0.62069', 'rewards_train/rejected': '-0.84088', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.22019', 'logps_train/rejected': '-134.7', 'logps_train/chosen': '-118.65', 'loss/train': '0.63054', 'examples_per_second': '21.835', 'grad_norm': '16.109', 'counters/examples': 21120, 'counters/updates': 330}
train stats after 21184 examples: {'rewards_train/chosen': '-0.68322', 'rewards_train/rejected': '-0.8639', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.18068', 'logps_train/rejected': '-106.13', 'logps_train/chosen': '-111.22', 'loss/train': '0.6473', 'examples_per_second': '20.952', 'grad_norm': '16.527', 'counters/examples': 21184, 'counters/updates': 331}
train stats after 21248 examples: {'rewards_train/chosen': '-0.74117', 'rewards_train/rejected': '-1.0365', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.29533', 'logps_train/rejected': '-132.67', 'logps_train/chosen': '-158.14', 'loss/train': '0.60808', 'examples_per_second': '22.47', 'grad_norm': '18.326', 'counters/examples': 21248, 'counters/updates': 332}
train stats after 21312 examples: {'rewards_train/chosen': '-0.92904', 'rewards_train/rejected': '-1.0896', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.16054', 'logps_train/rejected': '-142.07', 'logps_train/chosen': '-130.44', 'loss/train': '0.6736', 'examples_per_second': '21.824', 'grad_norm': '18.862', 'counters/examples': 21312, 'counters/updates': 333}
train stats after 21376 examples: {'rewards_train/chosen': '-0.73398', 'rewards_train/rejected': '-1.1308', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.39678', 'logps_train/rejected': '-134.11', 'logps_train/chosen': '-128.59', 'loss/train': '0.58781', 'examples_per_second': '21.859', 'grad_norm': '17.01', 'counters/examples': 21376, 'counters/updates': 334}
train stats after 21440 examples: {'rewards_train/chosen': '-0.80786', 'rewards_train/rejected': '-0.98475', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.17689', 'logps_train/rejected': '-125.09', 'logps_train/chosen': '-115.98', 'loss/train': '0.66962', 'examples_per_second': '21.854', 'grad_norm': '17.161', 'counters/examples': 21440, 'counters/updates': 335}
train stats after 21504 examples: {'rewards_train/chosen': '-0.88319', 'rewards_train/rejected': '-0.98428', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.10109', 'logps_train/rejected': '-145.61', 'logps_train/chosen': '-160.4', 'loss/train': '0.70727', 'examples_per_second': '20.945', 'grad_norm': '19.848', 'counters/examples': 21504, 'counters/updates': 336}
train stats after 21568 examples: {'rewards_train/chosen': '-0.76792', 'rewards_train/rejected': '-1.014', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.24603', 'logps_train/rejected': '-121.45', 'logps_train/chosen': '-141.97', 'loss/train': '0.6238', 'examples_per_second': '21.864', 'grad_norm': '16.388', 'counters/examples': 21568, 'counters/updates': 337}
train stats after 21632 examples: {'rewards_train/chosen': '-0.82104', 'rewards_train/rejected': '-1.1132', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.29217', 'logps_train/rejected': '-124.91', 'logps_train/chosen': '-111.73', 'loss/train': '0.638', 'examples_per_second': '21.823', 'grad_norm': '16.381', 'counters/examples': 21632, 'counters/updates': 338}
train stats after 21696 examples: {'rewards_train/chosen': '-0.75385', 'rewards_train/rejected': '-0.94142', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.18757', 'logps_train/rejected': '-115.13', 'logps_train/chosen': '-136.41', 'loss/train': '0.66023', 'examples_per_second': '21.849', 'grad_norm': '18.978', 'counters/examples': 21696, 'counters/updates': 339}
train stats after 21760 examples: {'rewards_train/chosen': '-0.63101', 'rewards_train/rejected': '-0.90076', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.26975', 'logps_train/rejected': '-138.03', 'logps_train/chosen': '-132.07', 'loss/train': '0.62314', 'examples_per_second': '21.856', 'grad_norm': '16.892', 'counters/examples': 21760, 'counters/updates': 340}
train stats after 21824 examples: {'rewards_train/chosen': '-0.61872', 'rewards_train/rejected': '-0.84829', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.22957', 'logps_train/rejected': '-135.01', 'logps_train/chosen': '-126.9', 'loss/train': '0.63566', 'examples_per_second': '21.868', 'grad_norm': '16.552', 'counters/examples': 21824, 'counters/updates': 341}
train stats after 21888 examples: {'rewards_train/chosen': '-0.63788', 'rewards_train/rejected': '-0.92818', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.2903', 'logps_train/rejected': '-127.06', 'logps_train/chosen': '-128.56', 'loss/train': '0.6105', 'examples_per_second': '20.641', 'grad_norm': '15.997', 'counters/examples': 21888, 'counters/updates': 342}
train stats after 21952 examples: {'rewards_train/chosen': '-0.55311', 'rewards_train/rejected': '-0.92555', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.37244', 'logps_train/rejected': '-113.77', 'logps_train/chosen': '-120.69', 'loss/train': '0.56471', 'examples_per_second': '23.849', 'grad_norm': '14.666', 'counters/examples': 21952, 'counters/updates': 343}
train stats after 22016 examples: {'rewards_train/chosen': '-0.76758', 'rewards_train/rejected': '-0.99296', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.22538', 'logps_train/rejected': '-102.73', 'logps_train/chosen': '-115.28', 'loss/train': '0.64422', 'examples_per_second': '21.052', 'grad_norm': '16.76', 'counters/examples': 22016, 'counters/updates': 344}
train stats after 22080 examples: {'rewards_train/chosen': '-0.82001', 'rewards_train/rejected': '-1.066', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.24597', 'logps_train/rejected': '-140.49', 'logps_train/chosen': '-123.57', 'loss/train': '0.64499', 'examples_per_second': '24.36', 'grad_norm': '17.462', 'counters/examples': 22080, 'counters/updates': 345}
train stats after 22144 examples: {'rewards_train/chosen': '-0.63716', 'rewards_train/rejected': '-1.1279', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.49076', 'logps_train/rejected': '-140.62', 'logps_train/chosen': '-112.6', 'loss/train': '0.52878', 'examples_per_second': '20.565', 'grad_norm': '14.795', 'counters/examples': 22144, 'counters/updates': 346}
train stats after 22208 examples: {'rewards_train/chosen': '-0.85481', 'rewards_train/rejected': '-1.0282', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.17335', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-119.93', 'loss/train': '0.65271', 'examples_per_second': '23.856', 'grad_norm': '17.479', 'counters/examples': 22208, 'counters/updates': 347}
train stats after 22272 examples: {'rewards_train/chosen': '-0.66224', 'rewards_train/rejected': '-1.0291', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.36684', 'logps_train/rejected': '-123.67', 'logps_train/chosen': '-138.62', 'loss/train': '0.60226', 'examples_per_second': '21.862', 'grad_norm': '15.681', 'counters/examples': 22272, 'counters/updates': 348}
train stats after 22336 examples: {'rewards_train/chosen': '-0.67438', 'rewards_train/rejected': '-0.99557', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.32119', 'logps_train/rejected': '-157.28', 'logps_train/chosen': '-138.46', 'loss/train': '0.60696', 'examples_per_second': '21.838', 'grad_norm': '17.615', 'counters/examples': 22336, 'counters/updates': 349}
train stats after 22400 examples: {'rewards_train/chosen': '-0.82486', 'rewards_train/rejected': '-0.89699', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.072132', 'logps_train/rejected': '-147.33', 'logps_train/chosen': '-137.21', 'loss/train': '0.70794', 'examples_per_second': '21.862', 'grad_norm': '19.013', 'counters/examples': 22400, 'counters/updates': 350}
train stats after 22464 examples: {'rewards_train/chosen': '-0.74388', 'rewards_train/rejected': '-1.1187', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.37484', 'logps_train/rejected': '-119.36', 'logps_train/chosen': '-110.73', 'loss/train': '0.60297', 'examples_per_second': '21.845', 'grad_norm': '15.528', 'counters/examples': 22464, 'counters/updates': 351}
train stats after 22528 examples: {'rewards_train/chosen': '-0.54024', 'rewards_train/rejected': '-0.77279', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.23255', 'logps_train/rejected': '-108.84', 'logps_train/chosen': '-119.49', 'loss/train': '0.61933', 'examples_per_second': '20.878', 'grad_norm': '15.684', 'counters/examples': 22528, 'counters/updates': 352}
train stats after 22592 examples: {'rewards_train/chosen': '-0.9268', 'rewards_train/rejected': '-1.1198', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.19303', 'logps_train/rejected': '-142.02', 'logps_train/chosen': '-144.8', 'loss/train': '0.65751', 'examples_per_second': '21.86', 'grad_norm': '18.671', 'counters/examples': 22592, 'counters/updates': 353}
train stats after 22656 examples: {'rewards_train/chosen': '-0.67928', 'rewards_train/rejected': '-0.89705', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.21777', 'logps_train/rejected': '-127.51', 'logps_train/chosen': '-144.68', 'loss/train': '0.64175', 'examples_per_second': '21.865', 'grad_norm': '18.084', 'counters/examples': 22656, 'counters/updates': 354}
train stats after 22720 examples: {'rewards_train/chosen': '-0.70352', 'rewards_train/rejected': '-0.95867', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.25514', 'logps_train/rejected': '-146.16', 'logps_train/chosen': '-115.58', 'loss/train': '0.64198', 'examples_per_second': '22.459', 'grad_norm': '17.227', 'counters/examples': 22720, 'counters/updates': 355}
train stats after 22784 examples: {'rewards_train/chosen': '-0.65275', 'rewards_train/rejected': '-0.97863', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.32588', 'logps_train/rejected': '-148.09', 'logps_train/chosen': '-130.89', 'loss/train': '0.60271', 'examples_per_second': '20.946', 'grad_norm': '17.973', 'counters/examples': 22784, 'counters/updates': 356}
train stats after 22848 examples: {'rewards_train/chosen': '-0.7936', 'rewards_train/rejected': '-0.97239', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.17879', 'logps_train/rejected': '-154.45', 'logps_train/chosen': '-146.2', 'loss/train': '0.656', 'examples_per_second': '21.858', 'grad_norm': '19.103', 'counters/examples': 22848, 'counters/updates': 357}
train stats after 22912 examples: {'rewards_train/chosen': '-0.61532', 'rewards_train/rejected': '-1.0574', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.44208', 'logps_train/rejected': '-122.92', 'logps_train/chosen': '-112.39', 'loss/train': '0.55893', 'examples_per_second': '20.882', 'grad_norm': '15.392', 'counters/examples': 22912, 'counters/updates': 358}
train stats after 22976 examples: {'rewards_train/chosen': '-0.64046', 'rewards_train/rejected': '-0.77649', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.13603', 'logps_train/rejected': '-128.58', 'logps_train/chosen': '-143.45', 'loss/train': '0.68258', 'examples_per_second': '21.844', 'grad_norm': '17.801', 'counters/examples': 22976, 'counters/updates': 359}
train stats after 23040 examples: {'rewards_train/chosen': '-0.79629', 'rewards_train/rejected': '-0.89735', 'rewards_train/accuracies': '0.46875', 'rewards_train/margins': '0.10106', 'logps_train/rejected': '-134.32', 'logps_train/chosen': '-136.21', 'loss/train': '0.71051', 'examples_per_second': '21.874', 'grad_norm': '18.884', 'counters/examples': 23040, 'counters/updates': 360}
train stats after 23104 examples: {'rewards_train/chosen': '-0.60401', 'rewards_train/rejected': '-1.025', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.42101', 'logps_train/rejected': '-127.31', 'logps_train/chosen': '-124.49', 'loss/train': '0.54821', 'examples_per_second': '21.852', 'grad_norm': '15.384', 'counters/examples': 23104, 'counters/updates': 361}
train stats after 23168 examples: {'rewards_train/chosen': '-0.64908', 'rewards_train/rejected': '-0.84044', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.19136', 'logps_train/rejected': '-139.05', 'logps_train/chosen': '-136.2', 'loss/train': '0.65502', 'examples_per_second': '21.863', 'grad_norm': '18.536', 'counters/examples': 23168, 'counters/updates': 362}
train stats after 23232 examples: {'rewards_train/chosen': '-0.65994', 'rewards_train/rejected': '-0.86434', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.2044', 'logps_train/rejected': '-135.15', 'logps_train/chosen': '-128.52', 'loss/train': '0.64234', 'examples_per_second': '21.385', 'grad_norm': '17.035', 'counters/examples': 23232, 'counters/updates': 363}
train stats after 23296 examples: {'rewards_train/chosen': '-0.52931', 'rewards_train/rejected': '-0.9489', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.41958', 'logps_train/rejected': '-152.46', 'logps_train/chosen': '-127.34', 'loss/train': '0.56621', 'examples_per_second': '21.867', 'grad_norm': '16.109', 'counters/examples': 23296, 'counters/updates': 364}
train stats after 23360 examples: {'rewards_train/chosen': '-0.61548', 'rewards_train/rejected': '-0.99419', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.37871', 'logps_train/rejected': '-164.04', 'logps_train/chosen': '-154.16', 'loss/train': '0.58788', 'examples_per_second': '21.862', 'grad_norm': '17.606', 'counters/examples': 23360, 'counters/updates': 365}
train stats after 23424 examples: {'rewards_train/chosen': '-0.51558', 'rewards_train/rejected': '-0.60004', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.084463', 'logps_train/rejected': '-126.59', 'logps_train/chosen': '-137.09', 'loss/train': '0.70099', 'examples_per_second': '21.832', 'grad_norm': '18.595', 'counters/examples': 23424, 'counters/updates': 366}
train stats after 23488 examples: {'rewards_train/chosen': '-0.58622', 'rewards_train/rejected': '-0.89775', 'rewards_train/accuracies': '0.73438', 'rewards_train/margins': '0.31153', 'logps_train/rejected': '-134.13', 'logps_train/chosen': '-125.48', 'loss/train': '0.59326', 'examples_per_second': '20.485', 'grad_norm': '15.796', 'counters/examples': 23488, 'counters/updates': 367}
train stats after 23552 examples: {'rewards_train/chosen': '-0.57329', 'rewards_train/rejected': '-0.8932', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.31991', 'logps_train/rejected': '-114.26', 'logps_train/chosen': '-96.207', 'loss/train': '0.59289', 'examples_per_second': '21.814', 'grad_norm': '15.456', 'counters/examples': 23552, 'counters/updates': 368}
train stats after 23616 examples: {'rewards_train/chosen': '-0.49947', 'rewards_train/rejected': '-0.9081', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.40863', 'logps_train/rejected': '-135.85', 'logps_train/chosen': '-112.84', 'loss/train': '0.56691', 'examples_per_second': '21.842', 'grad_norm': '15.199', 'counters/examples': 23616, 'counters/updates': 369}
train stats after 23680 examples: {'rewards_train/chosen': '-0.60043', 'rewards_train/rejected': '-0.91886', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.31843', 'logps_train/rejected': '-113.24', 'logps_train/chosen': '-106.52', 'loss/train': '0.60593', 'examples_per_second': '21.766', 'grad_norm': '15.286', 'counters/examples': 23680, 'counters/updates': 370}
train stats after 23744 examples: {'rewards_train/chosen': '-0.7191', 'rewards_train/rejected': '-1.0298', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.31069', 'logps_train/rejected': '-140.78', 'logps_train/chosen': '-129.79', 'loss/train': '0.64424', 'examples_per_second': '21.826', 'grad_norm': '17.071', 'counters/examples': 23744, 'counters/updates': 371}
